C:\Users\User\Desktop\medinyang\medinyang-python\scripts\make_db.py:16: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.vectorstores import FAISS
[1/4] 문서 로드: C:\Users\User\Desktop\medinyang\medinyang-python\data\answers.jsonl
      문서 102008개 (9.3s)
[2/4] 문서 분할
      청크 102245개 (분할 발생 237건)
[3/4] 임베딩 및 인덱스 생성 (모델: text-embedding-3-small)
      배치 205개 (크기 500, 지연 12.0s)
      [1/205] 완료 (6s)
      [2/205] 완료 (21s)
      [3/205] 완료 (35s)
      [4/205] 완료 (49s)
      [5/205] 완료 (63s)
      [6/205] 완료 (77s)
      [7/205] 완료 (91s)
      [8/205] 완료 (105s)
      [9/205] 완료 (119s)
      [10/205] 완료 (133s)
      [11/205] 완료 (150s)
      [12/205] 완료 (164s)
      [13/205] 완료 (178s)
      [14/205] 완료 (193s)
      [15/205] 완료 (207s)
      [16/205] 완료 (221s)
      [17/205] 완료 (236s)
      [18/205] 완료 (250s)
      [19/205] 완료 (264s)
      [20/205] 완료 (278s)
      [21/205] 완료 (292s)
      [22/205] 완료 (306s)
      [23/205] 완료 (319s)
      [24/205] 완료 (334s)
      [25/205] 완료 (347s)
      [26/205] 완료 (362s)
      [27/205] 완료 (376s)
      [28/205] 완료 (390s)
      [29/205] 완료 (403s)
      [30/205] 완료 (418s)
      [31/205] 완료 (432s)
      [32/205] 완료 (446s)
      [33/205] 완료 (460s)
      [34/205] 완료 (474s)
      [35/205] 완료 (488s)
      [36/205] 완료 (503s)
      [37/205] 완료 (517s)
      [38/205] 완료 (533s)
      [39/205] 완료 (547s)
      [40/205] 완료 (561s)
      [41/205] 완료 (575s)
      [42/205] 완료 (589s)
      [43/205] 완료 (603s)
      [44/205] 완료 (617s)
      [45/205] 완료 (631s)
      [46/205] 완료 (645s)
      [47/205] 완료 (658s)
      [48/205] 완료 (675s)
      [49/205] 완료 (689s)
      [50/205] 완료 (703s)
      [51/205] 완료 (716s)
      [52/205] 완료 (731s)
      [53/205] 완료 (745s)
      [54/205] 완료 (762s)
      [55/205] 완료 (776s)
      [56/205] 완료 (791s)
      [57/205] 완료 (807s)
      [58/205] 완료 (821s)
      [59/205] 완료 (835s)
      [60/205] 완료 (849s)
      [61/205] 완료 (863s)
      [62/205] 완료 (877s)
      [63/205] 완료 (891s)
      [64/205] 완료 (905s)
      [65/205] 완료 (920s)
      [66/205] 완료 (934s)
      [67/205] 완료 (948s)
      [68/205] 완료 (962s)
      [69/205] 완료 (977s)
      [70/205] 완료 (991s)
      [71/205] 완료 (1005s)
      [72/205] 완료 (1020s)
      [73/205] 완료 (1034s)
      [74/205] 완료 (1048s)
      [75/205] 완료 (1063s)
      [76/205] 완료 (1077s)
      [77/205] 완료 (1091s)
      [78/205] 완료 (1105s)
      [79/205] 완료 (1120s)
      [80/205] 완료 (1134s)
      [81/205] 완료 (1148s)
      [82/205] 완료 (1162s)
      [83/205] 완료 (1175s)
      [84/205] 완료 (1189s)
      [85/205] 완료 (1203s)
      [86/205] 완료 (1217s)
      [87/205] 완료 (1235s)
      [88/205] 완료 (1250s)
      [89/205] 완료 (1265s)
      [90/205] 완료 (1279s)
      [91/205] 완료 (1293s)
      [92/205] 완료 (1306s)
      [93/205] 완료 (1321s)
      [94/205] 완료 (1335s)
      [95/205] 완료 (1349s)
      [96/205] 완료 (1364s)
      [97/205] 완료 (1378s)
      [98/205] 완료 (1392s)
      [99/205] 완료 (1406s)
      [100/205] 완료 (1420s)
      [101/205] 완료 (1434s)
      [102/205] 완료 (1448s)
      [103/205] 완료 (1462s)
      [104/205] 완료 (1476s)
      [105/205] 완료 (1491s)
      [106/205] 완료 (1504s)
      [107/205] 완료 (1518s)
      [108/205] 완료 (1532s)
      [109/205] 완료 (1546s)
      [110/205] 완료 (1562s)
      [111/205] 완료 (1576s)
      [112/205] 완료 (1590s)
      [113/205] 완료 (1604s)
      [114/205] 완료 (1619s)
      [115/205] 완료 (1633s)
      [116/205] 완료 (1647s)
      [117/205] 완료 (1661s)
      [118/205] 완료 (1675s)
      [119/205] 완료 (1690s)
      [120/205] 완료 (1704s)
      [121/205] 완료 (1718s)
      [122/205] 완료 (1733s)
      [123/205] 완료 (1747s)
      [124/205] 완료 (1761s)
      [125/205] 완료 (1775s)
      [126/205] 완료 (1789s)
      [127/205] 완료 (1803s)
      [128/205] 완료 (1817s)
      [129/205] 완료 (1831s)
      [130/205] 완료 (1845s)
      [131/205] 완료 (1859s)
      [132/205] 완료 (1872s)
      [133/205] 완료 (1886s)
      [134/205] 완료 (1899s)
      [135/205] 완료 (1913s)
      [136/205] 완료 (1926s)
      [137/205] 완료 (1940s)
      [138/205] 완료 (1953s)
      [139/205] 완료 (1967s)
      [140/205] 완료 (1981s)
      [141/205] 완료 (1994s)
      [142/205] 완료 (2007s)
      [143/205] 완료 (2021s)
      [144/205] 완료 (2034s)
      [145/205] 완료 (2048s)
      [146/205] 완료 (2061s)
      [147/205] 완료 (2075s)
      [148/205] 완료 (2088s)
      [149/205] 완료 (2102s)
      [150/205] 완료 (2115s)
      [151/205] 완료 (2129s)
      [152/205] 완료 (2142s)
      [153/205] 완료 (2156s)
      [154/205] 완료 (2169s)
      [155/205] 완료 (2183s)
      [156/205] 완료 (2196s)
      [157/205] 완료 (2209s)
      [158/205] 완료 (2223s)
      [159/205] 완료 (2237s)
      [160/205] 완료 (2250s)
      [161/205] 완료 (2264s)
      [162/205] 완료 (2277s)
      [163/205] 완료 (2291s)
      [164/205] 완료 (2304s)
      [165/205] 완료 (2318s)
      [166/205] 완료 (2332s)
      [167/205] 완료 (2345s)
      [168/205] 완료 (2359s)
      [169/205] 완료 (2372s)
      [170/205] 완료 (2386s)
      [171/205] 완료 (2399s)
      [172/205] 완료 (2413s)
      [173/205] 완료 (2427s)
      [174/205] 완료 (2441s)
      [175/205] 완료 (2461s)
      [176/205] 완료 (2476s)
      [177/205] 완료 (2491s)
      [178/205] 완료 (2506s)
      [179/205] 완료 (2520s)
      [180/205] 완료 (2534s)
      [181/205] 완료 (2548s)
      [182/205] 완료 (2563s)
      [183/205] 완료 (2577s)
      [184/205] 완료 (2592s)
      [185/205] 완료 (2606s)
      [186/205] 완료 (2620s)
      [187/205] 완료 (2635s)
      [188/205] 완료 (2650s)
      [189/205] 완료 (2664s)
      [190/205] 완료 (2678s)
      [191/205] 완료 (2692s)
      [192/205] 완료 (2706s)
      [193/205] 완료 (2720s)
      [194/205] 완료 (2735s)
      [195/205] 완료 (2749s)
      [196/205] 완료 (2764s)
      [197/205] 완료 (2779s)
      [198/205] 완료 (2797s)
      [199/205] 완료 (2818s)
      [200/205] 완료 (2833s)
      [201/205] 완료 (2849s)
      [202/205] 완료 (2864s)
      [203/205] 완료 (2879s)
      [204/205] 완료 (2893s)
      [205/205] 완료 (2906s)
[4/4] 인덱스 저장: db_3small

완료 - 문서 102008 / 청크 102245 / 모델 text-embedding-3-small / 경로 db_3small
