C:\Users\User\Desktop\medinyang\medinyang-python\scripts\make_db.py:16: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.vectorstores import FAISS
[1/4] 문서 로드: C:\Users\User\Desktop\medinyang\medinyang-python\data\answers.jsonl
      문서 102008개 (9.8s)
[2/4] 문서 분할
      청크 102245개 (분할 발생 237건)
[3/4] 임베딩 및 인덱스 생성 (모델: text-embedding-ada-002)
      배치 205개 (크기 500, 지연 12.0s)
      [1/205] 완료 (7s)
      [2/205] 완료 (25s)
      [3/205] 완료 (42s)
      [4/205] 완료 (58s)
      [5/205] 완료 (74s)
      [6/205] 완료 (94s)
      [7/205] 완료 (112s)
      [8/205] 완료 (129s)
      [9/205] 완료 (146s)
      [10/205] 완료 (163s)
      [11/205] 완료 (180s)
      [12/205] 완료 (200s)
      [13/205] 완료 (216s)
      [14/205] 완료 (235s)
      [15/205] 완료 (253s)
      [16/205] 완료 (270s)
      [17/205] 완료 (287s)
      [18/205] 완료 (304s)
      [19/205] 완료 (320s)
      [20/205] 완료 (338s)
      [21/205] 완료 (355s)
      [22/205] 완료 (373s)
      [23/205] 완료 (390s)
      [24/205] 완료 (407s)
      [25/205] 완료 (424s)
      [26/205] 완료 (440s)
      [27/205] 완료 (457s)
      [28/205] 완료 (474s)
      [29/205] 완료 (492s)
      [30/205] 완료 (509s)
      [31/205] 완료 (526s)
      [32/205] 완료 (544s)
      [33/205] 완료 (560s)
      [34/205] 완료 (578s)
      [35/205] 완료 (595s)
      [36/205] 완료 (611s)
      [37/205] 완료 (628s)
      [38/205] 완료 (645s)
      [39/205] 완료 (662s)
      [40/205] 완료 (680s)
      [41/205] 완료 (696s)
      [42/205] 완료 (713s)
      [43/205] 완료 (732s)
      [44/205] 완료 (749s)
      [45/205] 완료 (768s)
      [46/205] 완료 (786s)
      [47/205] 완료 (804s)
      [48/205] 완료 (821s)
      [49/205] 완료 (838s)
      [50/205] 완료 (856s)
      [51/205] 완료 (873s)
      [52/205] 완료 (891s)
      [53/205] 완료 (909s)
      [54/205] 완료 (927s)
      [55/205] 완료 (944s)
      [56/205] 완료 (962s)
      [57/205] 완료 (980s)
      [58/205] 완료 (998s)
      [59/205] 완료 (1016s)
      [60/205] 완료 (1032s)
      [61/205] 완료 (1049s)
      [62/205] 완료 (1067s)
      [63/205] 완료 (1085s)
      [64/205] 완료 (1102s)
      [65/205] 완료 (1119s)
      [66/205] 완료 (1135s)
      [67/205] 완료 (1152s)
      [68/205] 완료 (1170s)
      [69/205] 완료 (1187s)
      [70/205] 완료 (1209s)
      [71/205] 완료 (1225s)
      [72/205] 완료 (1244s)
      [73/205] 완료 (1262s)
      [74/205] 완료 (1279s)
      [75/205] 완료 (1298s)
      [76/205] 완료 (1316s)
      [77/205] 완료 (1334s)
      [78/205] 완료 (1352s)
      [79/205] 완료 (1370s)
      [80/205] 완료 (1387s)
      [81/205] 완료 (1404s)
      [82/205] 완료 (1422s)
      [83/205] 완료 (1439s)
      [84/205] 완료 (1456s)
      [85/205] 완료 (1474s)
      [86/205] 완료 (1490s)
      [87/205] 완료 (1507s)
      [88/205] 완료 (1526s)
      [89/205] 완료 (1543s)
      [90/205] 완료 (1560s)
      [91/205] 완료 (1578s)
      [92/205] 완료 (1595s)
      [93/205] 완료 (1612s)
      [94/205] 완료 (1628s)
      [95/205] 완료 (1647s)
      [96/205] 완료 (1664s)
      [97/205] 완료 (1682s)
      [98/205] 완료 (1699s)
      [99/205] 완료 (1716s)
      [100/205] 완료 (1732s)
      [101/205] 완료 (1751s)
      [102/205] 완료 (1767s)
      [103/205] 완료 (1784s)
      [104/205] 완료 (1800s)
      [105/205] 완료 (1817s)
      [106/205] 완료 (1833s)
      [107/205] 완료 (1849s)
      [108/205] 완료 (1866s)
      [109/205] 완료 (1883s)
      [110/205] 완료 (1899s)
      [111/205] 완료 (1916s)
      [112/205] 완료 (1933s)
      [113/205] 완료 (1949s)
      [114/205] 완료 (1966s)
      [115/205] 완료 (1982s)
      [116/205] 완료 (1999s)
      [117/205] 완료 (2016s)
      [118/205] 완료 (2032s)
      [119/205] 완료 (2048s)
      [120/205] 완료 (2065s)
      [121/205] 완료 (2081s)
      [122/205] 완료 (2098s)
      [123/205] 완료 (2114s)
      [124/205] 완료 (2131s)
      [125/205] 완료 (2148s)
      [126/205] 완료 (2164s)
      [127/205] 완료 (2182s)
      [128/205] 완료 (2199s)
      [129/205] 완료 (2216s)
      [130/205] 완료 (2232s)
      [131/205] 완료 (2248s)
      [132/205] 완료 (2264s)
      [133/205] 완료 (2281s)
      [134/205] 완료 (2297s)
      [135/205] 완료 (2314s)
      [136/205] 완료 (2331s)
      [137/205] 완료 (2348s)
      [138/205] 완료 (2364s)
      [139/205] 완료 (2381s)
      [140/205] 완료 (2398s)
      [141/205] 완료 (2415s)
      [142/205] 완료 (2434s)
      [143/205] 완료 (2452s)
      [144/205] 완료 (2469s)
      [145/205] 완료 (2486s)
      [146/205] 완료 (2504s)
      [147/205] 완료 (2522s)
      [148/205] 완료 (2539s)
      [149/205] 완료 (2557s)
      [150/205] 완료 (2574s)
      [151/205] 완료 (2591s)
      [152/205] 완료 (2609s)
      [153/205] 완료 (2626s)
      [154/205] 완료 (2643s)
      [155/205] 완료 (2660s)
      [156/205] 완료 (2678s)
      [157/205] 완료 (2696s)
      [158/205] 완료 (2713s)
      [159/205] 완료 (2731s)
      [160/205] 완료 (2749s)
      [161/205] 완료 (2776s)
      [162/205] 완료 (2795s)
      [163/205] 완료 (2816s)
      [164/205] 완료 (2834s)
      [165/205] 완료 (2852s)
      [166/205] 완료 (2872s)
      [167/205] 완료 (2889s)
      [168/205] 완료 (2906s)
      [169/205] 완료 (2924s)
      [170/205] 완료 (2940s)
      [171/205] 완료 (2958s)
      [172/205] 완료 (2979s)
      [173/205] 완료 (3000s)
      [174/205] 완료 (3018s)
      [175/205] 완료 (3035s)
      [176/205] 완료 (3052s)
      [177/205] 완료 (3070s)
      [178/205] 완료 (3088s)
      [179/205] 완료 (3105s)
      [180/205] 완료 (3122s)
      [181/205] 완료 (3140s)
      [182/205] 완료 (3159s)
      [183/205] 완료 (3176s)
      [184/205] 완료 (3193s)
      [185/205] 완료 (3209s)
      [186/205] 완료 (3228s)
      [187/205] 완료 (3244s)
      [188/205] 완료 (3263s)
      [189/205] 완료 (3281s)
      [190/205] 완료 (3299s)
      [191/205] 완료 (3317s)
      [192/205] 완료 (3335s)
      [193/205] 완료 (3352s)
      [194/205] 완료 (3370s)
      [195/205] 완료 (3387s)
      [196/205] 완료 (3404s)
      [197/205] 완료 (3422s)
      [198/205] 완료 (3439s)
      [199/205] 완료 (3456s)
      [200/205] 완료 (3474s)
      [201/205] 완료 (3491s)
      [202/205] 완료 (3508s)
      [203/205] 완료 (3526s)
      [204/205] 완료 (3543s)
      [205/205] 완료 (3559s)
[4/4] 인덱스 저장: db_ada

완료 - 문서 102008 / 청크 102245 / 모델 text-embedding-ada-002 / 경로 db_ada
